City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,udachny,66.4167,112.4,-30.96,97,100,3.4,RU,1707683623
1,dunedin,-45.8742,170.5036,14.33,69,100,0.45,NZ,1707683651
2,braunfels,50.5155,8.3892,9.5,95,98,2.42,DE,1707683766
3,port-aux-francais,-49.35,70.2167,7.73,92,100,11.93,TF,1707683766
4,utrik,11.2278,169.8474,26.07,75,100,10.94,MH,1707683767
5,grytviken,-54.2811,-36.5092,4.85,85,20,4.7,GS,1707683768
6,jever,53.5833,7.9,7.25,100,100,0.51,DE,1707683769
7,sinan,34.8262,126.1086,-0.94,71,0,2.35,KR,1707683769
8,lihue,21.9789,-159.3672,25.2,72,40,1.54,US,1707683770
9,forbes,-33.3833,148.0167,21.62,65,1,2.66,AU,1707683771
10,rajmahal,25.05,87.8333,15.46,36,38,1.8,IN,1707683771
11,isna,25.2934,32.554,17.11,43,0,1.67,EG,1707683772
12,nova sintra,14.8667,-24.7167,20.88,77,0,6.32,CV,1707683773
13,grande prairie,55.1667,-118.8027,0.1,64,20,1.54,CA,1707683523
14,tura,25.5198,90.2201,14.66,50,52,1.32,IN,1707683775
15,atafu village,-8.5421,-172.5159,28.22,78,100,2.74,TK,1707683775
16,mount gambier,-37.8333,140.7667,14.13,89,6,1.44,AU,1707683561
17,yelovo,57.0538,54.9207,-19.23,100,100,2.34,RU,1707683777
18,swakopmund,-22.6833,14.5333,19.47,82,96,1.95,NA,1707683777
19,edinburgh of the seven seas,-37.0676,-12.3116,17.61,73,17,8.46,SH,1707683621
20,waitangi,-43.9535,-176.5597,12.68,76,100,1.79,NZ,1707683620
21,mirnyy,62.5353,113.9611,-31.54,67,100,3.13,RU,1707683779
22,kapuskasing,49.4169,-82.4331,-6.95,73,100,3.09,CA,1707683780
23,pisco,-13.7,-76.2167,29.03,61,0,8.75,PE,1707683782
24,dryden,49.7833,-92.7503,-6.84,73,100,6.69,CA,1707683783
25,qaqortoq,60.7167,-46.0333,-18.41,79,91,2.75,GL,1707683783
26,kerikeri,-35.2268,173.9474,18.84,76,47,0.89,NZ,1707683660
27,polyarnyy,69.1989,33.4478,-18.26,98,100,2.54,RU,1707683785
28,najran,17.4924,44.1277,21.36,68,16,0.69,SA,1707683786
29,karasburg,-28.0167,18.75,29.7,14,1,4.79,NA,1707683786
30,auki,-8.7676,160.7034,27.82,78,75,8.44,SB,1707683787
31,ma'rib,15.4591,45.3253,23.05,46,23,2.54,YE,1707683789
32,georgetown,5.4112,100.3354,27.96,76,20,5.14,MY,1707683584
33,yellowknife,62.456,-114.3525,-5.95,82,20,0.0,CA,1707683790
34,olonkinbyen,70.9221,-8.7187,-2.99,61,100,4.41,SJ,1707683791
35,nar'yan-mar,67.6713,53.087,-30.5,100,56,1.79,RU,1707683598
36,alice springs,-23.7,133.8833,26.23,61,40,2.57,AU,1707683657
37,badger,64.8,-147.5333,-4.37,91,100,0.0,US,1707683793
38,invercargill,-46.4,168.35,12.23,85,99,3.13,NZ,1707683649
39,adamstown,-25.066,-130.1015,25.01,90,65,10.29,PN,1707683794
40,beyneu,45.3167,55.2,3.85,81,100,7.44,KZ,1707683795
41,port blair,11.6667,92.75,28.02,78,40,2.57,IN,1707683796
42,sinop,41.7711,34.8709,9.46,64,100,3.3,TR,1707683796
43,bredasdorp,-34.5322,20.0403,19.23,79,68,3.84,ZA,1707683797
44,mejit,10.2753,170.8646,26.17,74,100,10.9,MH,1707683798
45,tremp,42.167,0.8949,6.39,71,24,1.95,ES,1707683799
46,puerto natales,-51.7236,-72.4875,10.25,57,75,9.26,CL,1707683628
47,trenggalek,-8.05,111.7167,24.17,92,37,0.88,ID,1707683800
48,whangarei,-35.7317,174.3239,20.64,54,5,0.59,NZ,1707683801
49,codrington,-38.2667,141.9667,15.75,92,3,1.56,AU,1707683801
50,vila velha,-20.3297,-40.2925,29.97,79,40,4.12,BR,1707683802
51,port saint john's,-31.6229,29.5448,19.95,84,81,2.29,ZA,1707683803
52,fort st. john,56.2499,-120.8529,1.94,48,40,5.14,CA,1707683507
53,sesheke,-17.4759,24.2968,21.79,80,19,1.11,ZM,1707683804
54,astaneh-ye ashrafiyeh,37.2596,49.9444,13.21,64,0,1.57,IR,1707683805
55,howrah,22.5892,88.3103,19.0,63,40,0.0,IN,1707683648
56,praia da vitoria,38.7333,-27.0667,18.14,77,20,11.65,PT,1707683806
57,izluchinsk,60.9794,76.9242,-24.99,95,100,5.18,RU,1707683807
58,bougouni,11.417,-7.479,29.34,9,0,1.73,ML,1707683808
59,aasiaat,68.7098,-52.8699,-25.5,99,99,5.26,GL,1707683675
60,sagae,38.3725,140.2725,-2.97,87,100,1.27,JP,1707683809
61,nuku'alofa,-21.1333,-175.2,28.19,83,40,5.66,TO,1707683810
62,zyrya,40.3661,50.2917,6.05,76,36,3.19,AZ,1707683810
63,ushuaia,-54.8,-68.3,9.79,71,75,9.77,AR,1707683811
64,kudahuvadhoo,2.6708,72.8944,27.32,80,25,6.84,MV,1707683812
65,petropavlovsk-kamchatsky,53.0452,158.6483,-17.53,81,0,6.0,RU,1707683559
66,san antonio de pale,-1.4014,5.6325,28.61,76,94,1.81,GQ,1707683632
67,whitehorse,60.7161,-135.0538,-1.57,67,75,5.14,CA,1707683718
68,bilibino,68.0546,166.4372,-33.01,100,100,1.58,RU,1707683626
69,namsos,64.4662,11.4957,-5.97,68,42,8.23,NO,1707683815
70,biograd na moru,43.9433,15.4519,13.2,84,99,2.6,HR,1707683816
71,port douglas,-16.4833,145.4667,25.86,78,2,2.07,AU,1707683817
72,longyearbyen,78.2186,15.6401,-6.09,79,100,8.23,SJ,1707683817
73,shajapur,23.4333,76.2667,15.34,39,84,3.29,IN,1707683818
74,crane,31.3974,-102.3501,8.7,57,63,9.68,US,1707683819
75,albany,42.6001,-73.9662,5.23,69,100,1.79,US,1707683820
76,arawa,-6.2132,155.5367,27.21,77,98,1.04,PG,1707683820
77,keflavik,64.0049,-22.5624,-0.76,64,0,4.12,IS,1707683821
78,isafjordur,66.0755,-23.124,0.5,81,78,11.49,IS,1707683822
79,vilyuchinsk,52.9306,158.4028,-16.71,85,10,3.86,RU,1707683823
80,punta arenas,-53.15,-70.9167,12.06,47,20,15.43,CL,1707683824
81,lautoka,-17.6167,177.4667,27.92,89,75,5.66,FJ,1707683825
82,dhidhdhoo,6.8833,73.1,27.65,70,39,1.74,MV,1707683825
83,karoi,-16.8099,29.6925,21.24,67,97,1.59,ZW,1707683826
84,pimentel,-6.8367,-79.9342,31.16,51,0,8.75,PE,[phone]
85,ribeira grande,38.5167,-28.7,17.22,88,40,9.39,PT,1707683827
86,gebeit,21.0667,36.3167,15.81,59,0,0.87,SD,1707683828
87,benavente,42.0025,-5.6783,5.37,90,100,2.24,ES,1707683829
88,cabo san lucas,22.8909,-109.9124,24.23,54,0,5.14,MX,1707683742
89,monrovia,6.3005,-10.7969,27.87,86,53,3.84,LR,1707683830
90,la foa,-21.7108,165.8276,27.02,80,0,1.11,NC,1707683831
91,sinabang,2.4803,96.3801,25.97,85,13,0.63,ID,1707683833
92,watsa,3.0372,29.5355,23.3,54,81,1.2,CD,1707683833
93,gulf shores,30.246,-87.7008,23.65,81,75,2.57,US,1707683834
94,guarapari,-20.6667,-40.4975,28.83,86,0,5.55,BR,1707683577
95,peskovka,59.0448,52.3606,-20.4,100,100,2.09,RU,1707683835
96,blackmans bay,-43.0167,147.3167,14.29,85,100,0.81,AU,1707683633
97,broome,42.2506,-75.833,4.79,79,100,4.12,US,1707683837
98,chemmumiahpet,15.8979,79.3213,20.29,94,20,1.26,IN,1707683837
99,pachino,36.7186,15.0907,12.46,74,54,8.57,IT,1707683838
100,kismayo,-0.3582,42.5454,26.32,83,59,4.99,SO,1707683839
101,shakawe,-18.3667,21.85,23.09,69,12,2.33,BW,1707683839
102,hilo,19.7297,-155.09,27.38,82,75,3.09,US,1707683840
103,alofi,-19.0595,-169.9187,28.94,79,75,5.14,NU,1707683841
104,egilsstadir,65.2653,-14.3948,-0.05,93,100,6.69,IS,1707683842
105,thompson,55.7435,-97.8558,-9.91,85,100,1.03,CA,1707683843
106,lorengau,-2.0226,147.2712,27.91,78,100,3.09,PG,1707683844
107,lagos,6.5833,3.75,30.18,86,6,3.08,NG,1707683616
108,lebu,-37.6167,-73.65,16.49,76,98,7.37,CL,1707683562
109,abra pampa,-22.7205,-65.697,17.74,50,100,7.56,AR,1707683846
110,santiago del torno,-17.9833,-63.3833,30.1,61,100,2.75,BO,1707683846
111,orange walk,17.8333,-88.8333,34.27,40,0,3.4,BZ,1707683847
112,bethel,41.3712,-73.414,8.9,61,0,4.12,US,1707683838
113,kodiak,57.79,-152.4072,0.73,100,100,0.0,US,1707683849
114,tiksi,71.6872,128.8694,-34.53,100,100,1.14,RU,1707683849
115,hermanus,-34.4187,19.2345,20.18,73,15,4.5,ZA,1707683622
116,tomarza,38.4472,35.7992,0.8,82,100,3.0,TR,1707683851
117,shira,54.4911,89.9531,-18.68,85,9,2.82,RU,1707683852
118,nieuw amsterdam,5.8833,-55.0833,32.09,66,40,5.14,SR,1707683852
119,margaret river,-33.95,115.0667,17.83,75,49,7.07,AU,1707683853
120,aykhal,66.0,111.5,-34.84,100,100,4.07,RU,1707683604
121,meybod,32.2501,54.0166,12.01,23,89,3.94,IR,1707683855
122,yeniseysk,58.4497,92.1703,-14.74,92,100,3.27,RU,1707683601
123,st. john's,47.5649,-52.7093,2.93,87,100,2.06,CA,1707683719
124,puerto san jose,13.9256,-90.8244,32.55,38,3,5.74,GT,1707683857
125,fortuna,40.5982,-124.1573,14.96,79,20,2.06,US,1707683860
126,tsiombe,-25.3,45.4833,24.56,97,98,2.19,MG,1707683861
127,yeppoon,-23.1333,150.7333,23.88,80,60,6.74,AU,1707683861
128,naze,28.3667,129.4833,12.51,59,5,6.9,JP,1707683862
129,tazovsky,67.4667,78.7,-31.26,97,100,2.58,RU,1707683863
130,yaren,-0.5472,166.916,28.39,79,99,2.95,NR,1707683863
131,camilla,31.2313,-84.2105,20.03,96,100,1.13,US,1707683864
132,vitina,43.2375,17.4839,10.79,83,100,2.76,BA,1707683865
133,palmeiras de goias,-16.805,-49.9258,22.65,93,67,3.72,BR,1707683866
134,port mathurin,-19.6833,63.4167,27.26,85,99,8.15,MU,1707683867
135,las terrenas,19.311,-69.5428,28.93,65,40,4.12,DO,1707683868
136,bel ombre,-4.6167,55.4167,29.91,70,40,7.72,SC,1707683868
137,peace river,56.2501,-117.286,2.17,55,20,4.63,CA,1707683686
138,barcelos,41.5388,-8.6151,15.08,98,100,2.44,PT,1707683666
139,ostersund,63.1792,14.6357,-8.75,92,100,6.17,SE,1707683595
140,ust-nera,64.5667,143.2,-35.12,99,98,0.82,RU,1707683871
141,nampa,43.5407,-116.5635,8.71,52,0,4.63,US,1707683800
142,port alfred,-33.5906,26.891,21.21,79,0,2.24,ZA,1707683872
143,iqaluit,63.7506,-68.5145,-21.15,65,75,2.57,CA,1707683873
144,moose jaw,50.4001,-105.5344,0.14,69,23,6.69,CA,1707683874
145,sretensk,52.2453,117.7093,-16.59,97,80,0.84,RU,1707683874
146,stanley,54.868,-1.6985,5.01,90,40,6.17,GB,1707683875
147,saipan,15.1355,145.701,25.39,78,0,5.14,MP,1707683876
148,magong,23.5654,119.5863,17.26,64,3,11.37,TW,1707683877
149,patterson,37.4716,-121.1297,15.93,66,97,1.45,US,1707683877
150,cottage grove,44.8277,-92.9438,4.36,53,0,5.14,US,1707683878
151,el granada,37.5027,-122.4694,17.56,78,0,4.12,US,1707683879
152,rio grande,-32.035,-52.0986,25.06,88,82,6.33,BR,1707683881
153,avarua,-21.2078,-159.775,29.03,65,75,5.66,CK,1707683881
154,richards bay,-28.783,32.0377,22.4,66,98,0.7,ZA,1707683882
155,berezovyy,51.6667,135.7,-16.31,88,100,2.52,RU,1707683883
156,olinda,-8.0089,-34.8553,28.85,74,40,7.2,BR,1707683884
157,floro,61.5996,5.0328,5.04,65,0,5.66,NO,1707683885
158,magadan,59.5667,150.8,-22.25,89,100,2.85,RU,1707683675
159,chonchi,-42.6128,-73.8092,16.73,62,83,2.96,CL,1707683886
160,fisterra,42.9049,-9.2629,14.86,92,80,8.25,ES,1707683887
161,vadso,70.0744,29.7487,-11.91,85,75,5.14,NO,1707683888
162,gunjur,13.2019,-16.7339,25.04,73,0,2.57,GM,1707683889
163,ilulissat,69.2167,-51.1,-17.99,71,75,5.14,GL,1707683890
164,hawaiian paradise park,19.5933,-154.9731,24.46,84,75,3.09,US,1707683891
165,i-n-salah,27.1935,2.4607,22.48,31,0,4.74,DZ,1707683891
166,laojunmiao,39.8333,97.7333,-3.47,23,88,0.71,CN,1707683892
167,bubaque,11.2833,-15.8333,26.5,64,0,6.29,GW,1707683893
168,wotje,9.4543,170.2367,26.72,77,92,11.01,MH,1707683893
169,jamestown,42.097,-79.2353,1.77,81,100,1.54,US,1707683717
170,maragogi,-9.0122,-35.2225,27.45,78,97,4.26,BR,1707683895
171,kruisfontein,-34.0033,24.7314,17.7,84,21,4.96,ZA,1707683896
172,priob'ye,62.5206,65.5964,-29.43,100,40,1.68,RU,1707683897
173,al ghayzah,16.2079,52.176,23.26,75,3,3.92,YE,1707683898
174,sassandra,4.95,-6.0833,26.73,89,67,1.79,CI,1707683898
175,west island,-12.1568,96.8225,26.99,83,40,2.57,CC,1707683899
176,freetown,8.484,-13.2299,27.84,78,40,4.12,SL,1707683900
177,severo-yeniseyskiy,60.3725,93.0408,-18.11,95,100,4.28,RU,1707683901
178,yeed,4.55,43.0333,28.34,29,23,4.25,SO,1707683902
179,nouadhibou,20.931,-17.0347,22.99,64,0,6.69,MR,1707683903
180,happy valley-goose bay,53.3168,-60.3315,1.17,93,100,1.54,CA,1707683903
181,khash,28.2211,61.2158,10.78,49,100,1.38,IR,1707683904
182,lompoc,34.6391,-120.4579,18.67,52,0,3.09,US,1707683905
183,touros,-5.1989,-35.4608,27.7,78,16,5.67,BR,1707683906
184,palmer,42.1584,-72.3287,8.23,53,75,5.66,US,1707683907
185,papatowai,-46.5619,169.4708,13.08,68,100,5.11,NZ,1707683907
186,urumqi,43.801,87.6005,-7.47,79,47,1.0,CN,1707683908
187,cidreira,-30.1811,-50.2056,27.75,74,70,0.85,BR,1707683909
188,northam,51.0333,-4.2167,7.59,89,75,3.64,GB,1707683910
189,bom jesus da lapa,-13.255,-43.4181,25.52,70,100,0.78,BR,1707683910
190,santo antonio do ica,-3.1022,-67.9397,25.1,97,100,0.5,BR,1707683911
191,dauphin,51.1494,-100.0502,-4.92,74,0,8.23,CA,1707683912
192,ponca city,36.707,-97.0856,7.01,60,100,9.77,US,1707683913
193,micheweni,-4.9667,39.8333,28.38,80,100,6.6,TZ,1707683913
194,puerto ayora,-0.7393,-90.3518,31.98,90,36,2.68,EC,1707683914
195,kununurra,-15.7667,128.7333,24.99,94,100,2.06,AU,1707683914
196,talnakh,69.4865,88.3972,-32.85,86,13,1.22,RU,1707683915
197,anadyr,64.75,177.4833,-23.72,77,20,9.0,RU,1707683916
198,namtsy,62.7161,129.6658,-34.6,99,100,2.21,RU,1707683916
199,bonthe,7.5264,-12.505,26.88,84,11,4.56,SL,1707683917
200,sitka,57.0531,-135.33,5.94,61,75,4.63,US,1707683671
201,tilisarao,-32.7329,-65.2911,30.6,51,24,4.82,AR,1707683918
202,college,64.8569,-147.8028,-4.33,89,100,1.34,US,1707683919
203,ubinskoye,55.3068,79.6802,-17.07,96,100,4.67,RU,1707683920
204,klyuchi,52.2667,79.1667,-13.26,88,66,6.58,RU,1707683632
205,westport,41.1415,-73.3579,9.55,56,0,1.34,US,1707683659
206,hadibu,12.65,54.0333,24.74,77,19,3.6,YE,1707683922
207,minab,27.1467,57.0801,17.81,86,48,1.33,IR,1707683923
208,castillos,-34.1667,-53.8333,27.66,66,0,4.6,UY,1707683672
209,matonga,-2.3833,34.0833,19.21,87,67,1.5,TZ,1707683924
210,tanuku,16.75,81.7,19.05,91,4,2.55,IN,1707683925
211,enewetak,11.3474,162.3373,26.42,75,100,10.07,MH,1707683925
212,altay,47.8667,88.1167,-3.23,98,100,2.76,CN,1707683926
213,weno,7.4515,151.8468,26.97,83,40,4.63,FM,1707683927
214,la maddalena,41.2142,9.4083,13.09,76,13,14.65,IT,1707683927
215,guerrero negro,27.9769,-114.0611,17.76,43,0,4.05,MX,1707683928
216,jincheng,35.5022,112.8328,2.26,53,0,2.13,CN,1707683929
217,saint-joseph,-21.3667,55.6167,26.21,86,34,4.82,RE,1707683929
218,bayeux,-7.125,-34.9322,27.35,94,75,3.09,BR,1707683930
219,kalmunai,7.4167,81.8167,25.07,82,44,4.57,LK,1707683931
220,susanville,40.4163,-120.653,6.56,61,0,1.54,US,1707683932
221,novaya igirma,57.1334,103.9112,-14.05,93,98,3.52,RU,1707683932
222,goundam,16.4145,-3.6708,25.35,7,0,2.57,ML,1707683933
223,constantia,44.1833,28.65,12.61,73,98,8.38,RO,1707683645
224,ivdel',60.6911,60.4206,-28.23,98,5,1.79,RU,1707683935
225,gamay,12.3854,125.2979,24.17,88,100,7.39,PH,1707683936
226,yerofey pavlovich,53.9667,121.9667,-14.39,98,100,0.67,RU,1707683936
227,okondja,-0.6549,13.6753,26.18,79,100,0.63,GA,1707683937
228,puerto gaitan,4.3133,-72.0816,35.57,33,63,6.53,CO,1707683938
229,queenstown,-31.8976,26.8753,12.98,95,7,1.7,ZA,1707683938
230,okhotsk,59.3833,143.3,-30.25,95,73,2.52,RU,1707683939
231,south hedland,-20.4089,118.5983,26.96,94,1,4.12,AU,1707683940
232,mogadishu,2.0371,45.3438,25.93,87,37,8.31,SO,1707683942
233,ebon,4.582,168.6964,27.56,82,54,8.82,MH,1707683942
234,pandan,14.0453,124.1694,25.48,66,100,11.42,PH,1707683943
235,kikwit,-5.041,18.8162,22.51,97,100,0.82,CD,1707683944
236,ribnitz-damgarten,54.25,12.4667,4.51,99,100,0.89,DE,1707683944
237,chul'man,56.8479,124.9104,-19.72,99,100,1.32,RU,1707683945
238,carutapera,-1.195,-46.02,26.19,89,53,3.19,BR,1707683946
239,stockheim,50.3,11.2667,6.77,92,100,1.34,DE,1707683946
240,brookings,44.3114,-96.7984,5.62,65,0,8.75,US,1707683947
241,rumoi,43.9344,141.6428,0.33,51,100,9.18,JP,1707683948
242,rizhao,35.4275,119.4553,3.13,76,0,1.67,CN,1707683949
243,serdar,38.9764,56.2757,11.58,44,78,2.29,TM,1707683950
244,sirte,31.2089,16.5887,17.39,68,100,6.48,LY,1707683951
245,cocal,-28.6167,-49.35,28.73,70,62,1.23,BR,1707683951
246,beau vallon,-20.4189,57.6953,26.23,88,75,2.57,MU,1707683952
247,tofol,5.3248,163.0078,27.6,75,100,10.04,FM,1707683683
248,mushie,-3.0167,16.9,25.35,81,93,1.38,CD,1707683954
249,sao vicente,-23.9631,-46.3919,32.1,55,40,3.13,BR,1707683954
250,zhumysker,49.3333,49.4,-6.83,83,100,5.81,KZ,1707683955
251,akureyri,65.6835,-18.0878,-0.04,80,100,5.66,IS,1707683956
252,upata,8.0086,-62.3989,32.63,33,79,5.24,VE,1707683957
253,island harbour,50.724,-1.2758,7.77,86,20,1.34,GB,1707683957
254,bodo,67.28,14.405,-5.98,64,0,3.58,NO,1707683698
255,arraial do cabo,-22.9661,-42.0278,29.98,65,0,11.32,BR,1707683959
256,pariaman,-0.619,100.12,26.03,78,15,1.88,ID,1707683662
257,kourou,5.1552,-52.6478,29.03,75,24,4.06,GF,1707683960
258,wailua homesteads,22.0669,-159.378,24.86,72,40,1.54,US,1707683961
259,ola,59.5833,151.2833,-22.62,88,100,3.1,RU,1707683962
260,ploudalmezeau,48.5333,-4.65,7.93,87,100,2.57,FR,1707683963
261,palikir - national government center,6.9248,158.1611,27.41,74,100,4.12,FM,1707683941
262,usogorsk,63.4106,48.6872,-22.96,100,98,1.44,RU,1707683965
263,cole harbour,44.6724,-63.4751,5.66,88,100,2.32,CA,1707683966
264,afaahiti,-17.75,-149.2833,26.93,86,97,10.53,PF,1707683967
265,kidal,18.4411,1.4078,24.85,8,0,1.61,ML,1707683967
266,orcopampa,-15.2661,-72.3417,12.72,75,100,2.52,PE,1707683968
267,jilib,0.4883,42.7854,25.31,87,61,3.99,SO,1707683969
268,pogradec,40.9025,20.6525,6.0,90,98,2.62,AL,1707683970
269,jurm,36.8648,70.8342,0.99,51,96,2.31,AF,1707683970
270,addis ababa,9.025,38.7469,15.49,77,75,2.57,ET,1707683971
271,prado,-17.3411,-39.2208,26.26,82,77,2.35,BR,1707683972
272,guangshui,31.6199,113.9978,6.37,83,3,2.55,CN,1707683973
273,la ronge,55.1001,-105.2842,0.14,59,20,6.17,CA,1707683973
274,port elizabeth,-33.918,25.5701,21.16,82,0,6.69,ZA,1707683908
275,nobres,-14.7203,-56.3275,24.41,92,100,2.55,BR,1707683975
276,acarau,-2.8856,-40.12,27.65,81,100,6.68,BR,1707683976
277,tolanaro,-25.0319,46.9987,27.04,89,40,7.2,MG,1707683977
278,saudarkrokur,65.7461,-19.6394,-0.44,75,100,6.35,IS,1707683977
